/* Background */

padding: 10px 6px 11px 16px;
gap: 30px;

position: absolute;
width: 699px;
height: 61px;
left: 0.25px;
top: 0px;

background: #FFFFFF;
border: 1px solid #DCDFE4;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 10px 13px;
gap: 70px;

width: 182px;
height: 40px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shan Tuyết */

width: 76px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 10px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.23%;
right: 6.24%;
top: 31.23%;
bottom: 18.76%;

background: #606067;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 11px;
gap: 104.5px;

width: 466px;
height: 40px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 3px 9px;
gap: 6px;

width: 112px;
height: 24px;

background: #F0FDF4;
border: 1px solid #BBF7D0;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bạch Trà - TD */

width: 80px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.117px;

color: #21C45D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 8px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.79%;
right: 14.05%;
top: 18.73%;
bottom: 18.74%;

background: #21C45D;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 3px 9px;
gap: 6px;

width: 114px;
height: 24px;

background: #F0FDF4;
border: 1px solid #BBF7D0;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Hồng Trà - TD */

width: 82px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.117px;

color: #21C45D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 8px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.79%;
right: 14.05%;
top: 18.73%;
bottom: 18.74%;

background: #21C45D;


/* Frame */

width: 9px;
height: 5px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 2.75%;
top: 0%;
bottom: -0.02%;

background: #606067;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 11px;
gap: 104.5px;

position: absolute;
width: 466px;
height: 40px;
left: 228.25px;
top: 74px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 3px 9px;
gap: 6px;

width: 112px;
height: 24px;

background: #F0FDF4;
border: 1px solid #BBF7D0;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bạch Trà - TD */

width: 80px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.117px;

color: #21C45D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 8px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.79%;
right: 14.05%;
top: 18.73%;
bottom: 18.74%;

background: #21C45D;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 3px 9px;
gap: 6px;

width: 114px;
height: 24px;

background: #F0FDF4;
border: 1px solid #BBF7D0;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Hồng Trà - TD */

width: 82px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.117px;

color: #21C45D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 8px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.79%;
right: 14.05%;
top: 18.73%;
bottom: 18.74%;

background: #21C45D;


/* Frame */

width: 9px;
height: 5px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 2.75%;
top: 0%;
bottom: -0.02%;

background: #606067;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 10px 6px 10px 13px;
gap: 30px;

position: absolute;
width: 199px;
height: 57px;
left: 4.25px;
top: 122px;

background: #FFFFFF;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 10px 13px;
gap: 116px;

width: 181px;
height: 40px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* PH8 */

width: 29px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 10px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.23%;
right: 6.24%;
top: 31.23%;
bottom: 18.76%;

background: #606067;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 10px 11px;
gap: 306px;

position: absolute;
width: 466px;
height: 40px;
left: 228.75px;
top: 127.5px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;


/* Chọn thương phẩm... */

width: 129px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 20px;
/* identical to box height, or 150% */

color: #AAABB0;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 9px;
height: 5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 2.75%;
top: 0%;
bottom: -0.02%;

background: #606067;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 10px 13px 10px 4px;
gap: 74px;

position: absolute;
width: 180px;
height: 40px;
left: 18.25px;
top: 72px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 8px;


/* Trung Du */

width: 72px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 10px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.73%;
right: 8.74%;
top: 26.23%;
bottom: 23.76%;

background: #606067;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 8px 0px 0px 0.5px;
gap: 4px;

position: absolute;
width: 468px;
height: 266px;
left: 226.75px;
top: 169px;



/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 8px 11px;
gap: 323px;

width: 467.5px;
height: 40px;

background: #FFFFFF;
border: 1px solid #21C45D;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 3px 10px 3px 9px;
gap: 5px;

width: 112px;
height: 24px;

background: #F0FDF4;
border: 1px solid #BBF7D0;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Bạch Trà - KT */

width: 80px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.117px;

color: #21C45D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

width: 8px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 7.79%;
right: 14.05%;
top: 18.73%;
bottom: 18.74%;

background: #21C45D;


/* Frame */

width: 9px;
height: 5px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 2.75%;
top: 0%;
bottom: -0.02%;

background: #606067;


/* Frame */

box-sizing: border-box;

width: 478px;
height: 214px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
box-shadow: 0px 4px 6px rgba(0, 0, 0, 0.1), 0px 10px 15px rgba(0, 0, 0, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

position: absolute;
width: 476px;
height: 163px;
left: 0.5px;
top: 50px;



/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 10px 16px 11px;
gap: 335px;

position: absolute;
width: 476px;
height: 41px;
left: 0.5px;
top: 0px;

background: rgba(240, 253, 244, 0.6);
border: 1px solid #F0F0F3;


/* Bạch Trà - KT */

width: 91px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #21C45D;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 5px 4px;

width: 18px;
height: 18px;

background: #21C45D;
border: 1px solid #21C45D;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 10px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.98%;
right: 7.51%;
top: 4.69%;
bottom: 10.93%;

background: #FFFFFF;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 10px 16px 11px;
gap: 332px;

position: absolute;
width: 476px;
height: 41px;
left: 0.5px;
top: 41px;

background: #FFFFFF;
border: 1px solid #F0F0F3;


/* Hồng Trà - KT */

width: 94px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle */

box-sizing: border-box;

width: 18px;
height: 18px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 10px 16px;
gap: 335px;

position: absolute;
width: 476px;
height: 40px;
left: 0.5px;
top: 123px;

background: #FFFFFF;


/* Trà Xanh - KT */

width: 91px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle */

box-sizing: border-box;

width: 18px;
height: 18px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: flex-start;
padding: 10px 16px 11px;
gap: 334px;

position: absolute;
width: 476px;
height: 41px;
left: 0.5px;
top: 82px;

background: #FFFFFF;
border: 1px solid #F0F0F3;


/* Trà Vàng - KT */

width: 92px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */

color: #1D2025;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle */

box-sizing: border-box;

width: 18px;
height: 18px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 10px 16px 11px;
gap: 229px;

position: absolute;
width: 479px;
height: 49px;
left: 1px;
top: 1px;

background: #F9F9FB;
border: 1px solid #DCDFE4;


/* Thương phẩm */

width: 99px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
letter-spacing: 0.5px;
text-transform: uppercase;

color: #606067;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 11px;
gap: 4px;

width: 119px;
height: 28px;

background: #FFFFFF;
border: 1px solid #DCDFE4;
border-radius: 6px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

width: 10px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 6.13%;
right: 12.51%;
top: 18.75%;
bottom: -0.11%;

background: #606067;


/* Bỏ chọn tất cả */

width: 83px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
text-align: center;

color: #606067;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
